trip_id,distance_km,segment_count,transfer_count,is_peak_hour,traffic_level,day_type,weather_condition,hour_block,cluster
TRIP_0001,8.1,3,1,1,high,sunday,clear,15-18,4
TRIP_0002,11.8,4,1,0,high,weekday,clear,09-12,0
TRIP_0003,2.7,1,0,0,high,weekday,clear,12-15,2
TRIP_0004,8.3,3,0,0,medium,weekday,rain,21-23,2
TRIP_0005,6.1,2,0,1,high,weekday,rain,15-18,1
TRIP_0006,9.9,4,1,1,high,weekday,clear,07-09,4
TRIP_0007,8.3,3,0,0,high,saturday,rain,09-12,2
TRIP_0008,4.5,2,1,1,high,weekday,clear,07-09,4
TRIP_0009,9.2,3,1,0,low,saturday,clear,09-12,0
TRIP_0010,11.8,4,1,1,high,weekday,clear,15-18,4
TRIP_0011,3.4,1,0,0,medium,weekday,clear,09-12,2
TRIP_0012,6.0,2,0,0,medium,weekday,clear,09-12,2
TRIP_0013,12.7,4,1,1,low,weekday,clear,18-21,4
TRIP_0014,9.5,2,1,0,medium,saturday,clear,09-12,0
TRIP_0015,8.7,2,0,1,high,weekday,heavy_rain,07-09,1
TRIP_0016,7.3,2,0,1,medium,saturday,clear,15-18,1
TRIP_0017,5.2,2,1,1,high,weekday,clear,07-09,4
TRIP_0018,5.2,2,1,0,medium,saturday,clear,09-12,0
TRIP_0019,5.2,1,0,0,medium,weekday,clear,05-07,2
TRIP_0020,8.7,2,0,1,medium,weekday,clear,18-21,1
TRIP_0021,13.4,3,0,0,low,sunday,rain,12-15,0
TRIP_0022,9.2,3,1,0,medium,weekday,clear,12-15,0
TRIP_0023,8.4,3,0,1,medium,sunday,clear,07-09,1
TRIP_0024,4.9,2,1,1,medium,weekday,rain,15-18,4
TRIP_0025,3.9,2,0,0,high,weekday,rain,09-12,2
TRIP_0026,6.0,2,0,0,high,weekday,clear,12-15,2
TRIP_0027,15.7,5,1,1,high,sunday,rain,18-21,3
TRIP_0028,8.3,3,0,1,medium,weekday,clear,15-18,1
TRIP_0029,6.0,2,0,1,medium,weekday,rain,07-09,1
TRIP_0030,8.5,3,1,0,high,weekday,rain,09-12,0
TRIP_0031,3.4,1,0,1,high,weekday,clear,07-09,1
TRIP_0032,13.4,3,0,1,high,weekday,rain,07-09,4
TRIP_0033,5.8,2,0,1,medium,weekday,clear,18-21,1
TRIP_0034,9.2,3,1,1,high,weekday,clear,18-21,4
TRIP_0035,8.7,2,0,0,medium,sunday,rain,12-15,2
TRIP_0036,8.5,3,1,1,high,weekday,rain,07-09,4
TRIP_0037,13.4,3,0,0,low,sunday,clear,12-15,0
TRIP_0038,18.6,5,1,0,low,sunday,clear,09-12,3
TRIP_0039,6.4,2,1,0,high,weekday,clear,12-15,0
TRIP_0040,9.5,3,1,1,medium,sunday,clear,07-09,4
TRIP_0041,15.7,5,1,0,medium,weekday,clear,05-07,3
TRIP_0042,8.1,3,1,1,medium,weekday,rain,18-21,4
TRIP_0043,6.7,2,1,0,medium,weekday,clear,05-07,0
TRIP_0044,18.6,5,1,1,high,weekday,clear,18-21,3
TRIP_0045,6.7,2,1,1,medium,saturday,rain,15-18,4
TRIP_0046,8.7,3,1,0,medium,sunday,clear,12-15,0
TRIP_0047,3.2,1,0,1,medium,weekday,clear,07-09,1
TRIP_0048,3.0,1,0,0,high,saturday,heavy_rain,09-12,2
TRIP_0049,8.7,3,1,1,high,sunday,rain,15-18,4
TRIP_0050,15.7,5,1,1,high,saturday,clear,07-09,3
TRIP_0051,4.0,1,0,0,low,saturday,rain,05-07,2
TRIP_0052,2.8,1,0,1,high,weekday,rain,15-18,1
TRIP_0053,18.6,5,1,0,medium,weekday,clear,12-15,3
TRIP_0054,11.0,3,1,0,low,weekday,rain,12-15,0
TRIP_0055,9.2,3,1,1,high,saturday,clear,15-18,4
TRIP_0056,8.5,3,1,0,low,weekday,clear,09-12,0
TRIP_0057,6.1,1,0,0,medium,saturday,rain,12-15,2
TRIP_0058,8.3,3,0,1,medium,sunday,heavy_rain,15-18,1
TRIP_0059,5.8,2,0,1,high,weekday,clear,15-18,1
TRIP_0060,12.5,4,1,0,high,weekday,clear,09-12,0
TRIP_0061,12.5,4,1,0,low,sunday,rain,09-12,0
TRIP_0062,4.0,1,0,0,low,sunday,clear,05-07,2
TRIP_0063,6.3,2,1,0,low,weekday,clear,05-07,0
TRIP_0064,3.9,2,0,1,high,weekday,rain,18-21,1
TRIP_0065,6.4,2,1,1,high,weekday,clear,07-09,4
TRIP_0066,3.4,1,0,1,high,saturday,clear,07-09,1
TRIP_0067,5.2,1,0,0,medium,weekday,rain,05-07,2
TRIP_0068,11.5,4,0,0,medium,weekday,clear,21-23,0
TRIP_0069,9.5,2,1,0,medium,sunday,clear,09-12,0
TRIP_0070,12.5,4,1,0,medium,weekday,clear,12-15,0
TRIP_0071,6.7,3,1,0,medium,weekday,clear,09-12,0
TRIP_0072,5.2,2,0,0,low,weekday,clear,12-15,2
TRIP_0073,3.0,1,0,0,medium,weekday,clear,12-15,2
TRIP_0074,7.9,3,0,0,medium,saturday,clear,12-15,2
TRIP_0075,9.5,3,1,1,high,weekday,clear,15-18,4
TRIP_0076,5.2,2,1,0,low,weekday,clear,09-12,0
TRIP_0077,6.7,2,1,1,medium,saturday,clear,18-21,4
TRIP_0078,6.7,2,1,0,medium,weekday,heavy_rain,21-23,0
TRIP_0079,5.8,2,0,0,medium,weekday,clear,05-07,2
TRIP_0080,8.7,2,0,0,high,sunday,rain,12-15,2
TRIP_0081,9.5,2,1,0,medium,weekday,rain,05-07,0
TRIP_0082,6.7,3,1,0,low,sunday,clear,05-07,0
TRIP_0083,9.5,3,1,0,high,weekday,clear,05-07,0
TRIP_0084,5.8,2,0,0,medium,weekday,clear,09-12,2
TRIP_0085,7.3,2,0,0,low,sunday,rain,12-15,2
TRIP_0086,11.8,4,1,0,medium,weekday,clear,12-15,0
TRIP_0087,3.2,1,0,0,medium,weekday,rain,05-07,2
TRIP_0088,8.7,2,0,1,high,weekday,clear,15-18,1
